"x","y","z","cluster"
7.32242677321366,-9.09149074018972,4.43442294606939,1
4.46837637855079,-3.42393103543249,5.78998558223248,1
4.93189569794991,5.08503986134019,9.9253501277417,1
5.77926357659142,3.67698396345617,5.45326164923608,1
1.7982828353989,7.40023809129297,6.36828721500933,1
-4.17156352929934,-9.734542522213,0.376832676120102,1
5.65372930310097,-1.88853034509054,7.42615067632869,1
12.5516797868587,2.16660216023932,8.37025922490284,1
12.4662259053346,-0.870989825438844,5.67296892171726,1
6.34045809909205,0.478228689895988,5.27405899716541,1
11.2705497478108,-4.6126020272375,5.57051099138334,1
12.5863875364685,0.295711847920851,9.77761608315632,1
5.40599568872052,-2.31093610245769,0.915124639868736,1
-5.02322081262776,-9.21656455485279,0.883595920167863,1
-8.84672502270669,-4.41631089182729,7.93063298100606,1
4.03618155242521,6.04057012354262,9.45390864973888,1
4.48257621352903,-10.4814006653947,7.9158484376967,1
-3.83892012663048,-9.90823925238751,5.0791631732136,1
-0.53063417224865,-10.9342144423251,7.48185650678352,1
4.90006031442568,-2.98257760490782,3.86434066109359,1
5.89218529328618,-9.91292041988494,2.27141232229769,1
-1.2213443308287,7.9134163225422,1.0340570518747,1
-6.9822553521126,5.31372140608003,5.09836058365181,1
6.34523576564079,1.43669475948952,6.43030393868685,1
11.8562337405908,5.29946193382082,0.84566077683121,1
6.33804419131258,1.52945081102126,8.39418509742245,1
3.15071416614078,6.71245831650491,0.470427609980106,1
3.94267558817242,-3.8488361664938,9.7789626987651,1
-9.22693700582651,1.16063572768339,5.41700895875692,1
11.5298636245849,-4.06975872462346,3.94264398841187,1
-1.00064331150591,-10.8576615679858,8.21172980591655,1
1.2074062908375,-11.0386842908152,4.79634205112234,1
11.0893113792568,-4.95536816995082,9.21202641911805,1
2.80702163541062,-10.8919088855499,8.66358242696151,1
11.6221938615452,-3.85817113610973,9.83197284163907,1
10.1658888957936,-6.38637733914387,8.69808184914291,1
3.42698731059508,6.52520637234329,7.8836400504224,1
4.89142645935837,-2.992411154519,4.48969298508018,1
3.74996625678239,-10.6944229489945,2.83904409268871,1
-8.69140393635659,-4.80149418410821,6.06818705331534,1
-7.45488078403342,4.77827941904472,2.07869824022055,1
-9.39918660861766,0.217028833187566,5.9623184450902,1
3.37495323916447,6.56189218505428,8.32917616702616,1
1.52450508574019,7.50007709577186,5.91989481588826,1
-9.09362306911088,1.66114059616954,4.1475091711618,1
-2.63777765181724,-10.4188910364501,7.31896625133231,1
6.66167576716084,-9.50483389535762,3.3722774987109,1
1.9036365055413,-11.0034282891445,4.55801902338862,1
-7.91160920682334,4.16365506193254,0.300477300770581,1
5.74771696145405,3.74626564066688,4.00601614732295,1
6.23292602673826,-9.7413872028569,2.12329659610987,1
7.3775947143487,-9.05411619590747,6.2553603737615,1
4.4786998152876,5.61252356115717,4.61795281851664,1
5.84262149126663,3.53118561671009,4.70744817052037,1
6.33854981687171,1.52345496772227,5.72994649410248,1
9.26970086339515,-7.44559621715811,8.21090816054493,1
2.25551869369379,-4.64578608995349,0.975938457995653,1
-0.0887320224481329,7.86476284872569,8.35548122413456,1
-6.16679731661507,-8.32198948636,1.27205241238698,1
11.1127039412637,-4.91258613543031,7.43408207781613,1
-9.28009558376992,0.921834268964555,3.41313939308748,1
-1.08530111443145,-10.8416148772535,3.95568452076986,1
-7.90483626370034,-6.28062938351177,7.51233416842297,1
12.0930320107805,-2.5485588387861,5.67379790591076,1
-9.22719582250993,-3.16629664568006,0.623884638771415,1
-8.80745044086585,2.48094349024457,6.09649248886853,1
12.5965369737877,0.510546163232714,6.8181524402462,1
4.93072562995757,5.08654566607545,4.00023138150573,1
6.16701988191051,2.55753148091865,4.03403022093698,1
12.4093124656271,-1.21567816929439,9.54455143539235,1
-6.17212448668907,-8.31718043667037,3.78153135767207,1
-8.66929774689455,-4.85275264499991,8.83000728674233,1
-8.54213248073716,3.07611320628234,9.15947932051495,1
5.99833226051766,-1.11009472426981,7.38819879945368,1
0.900617595855035,7.68472364048085,8.48829260328785,1
-8.39074758252013,3.37137922318784,5.86894948268309,1
5.0609523198836,-2.79049995058009,0.653971654828638,1
-9.31952815608965,0.722038336166386,2.53041089978069,1
6.27144702981294,2.0566971449347,0.299432340543717,1
5.01012513604958,-2.85305692922548,7.35680076526478,1
-9.37437805752629,0.394801377410193,6.36157297063619,1
1.65130671235006,7.45531949400434,7.12699555326253,1
5.55496362745469,4.13097443719168,3.64554062020034,1
-5.37859096272097,-8.9656210863276,4.62818520609289,1
2.01052242107256,-4.70465469453046,6.75558541435748,1
-9.14559891922987,-3.49172613151667,7.00062530115247,1
-7.30212138486669,4.96112043798638,6.3133769785054,1
4.33933274005536,-10.5272866289402,0.658079129643738,1
-9.01800694089606,-3.92547506944005,1.94146810797974,1
6.22817178518149,-0.29837369654899,7.69474117318168,1
2.40737870498169,7.1332167484839,4.80061082635075,1
12.5649993739218,2.01301956958571,7.27451310027391,1
-8.43920752074557,-5.34478853820201,2.22815443994477,1
-7.21321622858337,-7.22754993526106,4.8632810707204,1
-4.71366382217784,-9.41776511619405,2.26537655107677,1
5.32725777285465,-2.42987743106327,9.10663891583681,1
6.19979309977838,-0.426740373579956,6.78154403343797,1
-3.39227911999892,-10.1186027525168,9.96951962122694,1
-5.84149795998642,6.31252593389663,5.04965545842424,1
10.1558942739971,-6.39967006386055,3.36751448689029,1
4.58105955479433,5.50227857917842,9.09896087367088,1
4.42086863013734,5.67279044027391,0.261849428061396,1
-3.34244176743162,-10.1405215143526,6.93824391346425,1
5.62744053369821,-1.93742565951616,1.55185983516276,1
-4.26021532019667,-9.6856731260855,6.19241077685729,1
1.65601524594626,-4.76728356586162,9.31629120139405,1
-6.8956198248272,-7.59508920647395,1.52241838397458,1
2.7974621982352,-4.46829152258462,2.79631080105901,1
5.48340715807272,-2.18743492122792,8.32725900225341,1
11.5473156994773,-4.03059121604976,3.04985670605674,1
-5.18123092752966,6.74927933627377,7.06631117500365,1
3.61954472381653,-4.06151156083857,1.12015908816829,1
6.35879427369607,0.820565728548547,4.47520657675341,1
-3.89004789099905,-9.8825135277475,7.64114042976871,1
0.783236110604679,-11.0386575481328,4.99691186938435,1
4.93529055836112,-2.94197075413913,3.72148427413777,1
-7.75407868304135,-6.50764147444203,2.97847054200247,1
-0.572460753765955,-10.9282550865078,1.32294680690393,1
6.33870956350078,1.52154663052729,8.23950041551143,1
10.8700281568116,-5.33781082714077,3.86151941260323,1
0.66152265282916,7.74051015201216,1.0495720198378,1
12.1405059169055,-2.38439849432198,9.6602903236635,1
3.36387272703183,-4.20741209900463,4.18904905207455,1
12.1944062387388,4.20254345002911,1.59767857054248,1
8.47014920404505,-8.21064276932458,5.14128390466794,2
-8.98886212321617,-4.01520712742032,1.01381597109139,2
6.3084929088024,1.80673250825397,3.40771855786443,2
8.52641339310352,-8.16133833213911,1.92187501350418,2
2.54664060641154,-4.55874440917656,1.84166169725358,2
-8.20440484637118,-5.7851532814213,3.182992732618,2
-4.41792482255447,7.15291159343266,4.8110485705547,2
-6.94817603627425,5.3490909821289,6.16154982708395,2
0.835277202683482,7.70076988782975,9.1627848916687,2
3.36998586495183,-4.2041392571097,2.92196516413242,2
-8.50050759357725,3.16001285396294,8.9804089977406,2
5.21314830900437,-2.59167092982251,4.47364330524579,2
9.21509729539614,-7.50259480307779,2.48332520248368,2
-5.17632373259427,-9.11116954879493,2.93222681386396,2
-8.0895424459746,-5.98286113741735,6.58637570450082,2
-8.1304383157079,-5.91365474925752,4.08738317666575,2
-8.76361646835317,2.5876508089274,8.86588373687118,2
-3.94333758351718,-9.85532933115916,3.95603746408597,2
4.35579105480627,-3.52419101261494,6.08086222782731,2
2.42334849524191,-4.59791406489558,4.5034686755389,2
-8.76551979660942,-4.62351090990125,3.56788778910413,2
-5.91657825172947,-8.54051403790362,2.52962471684441,2
6.30778702711955,1.81221144417173,0.948617034591734,2
-7.15141586399529,5.13206186061128,0.282029656227678,2
3.09920500311769,-4.33949883292226,7.8134944406338,2
5.56896494148408,-2.04238983663257,3.71565849054605,2
-8.67485772701406,-4.83993520151758,7.30714931152761,2
-9.14836170389633,-3.48143871245405,9.37500306172296,2
-9.33683987567396,-2.62513217816953,6.98954280233011,2
-7.83462966357433,-6.38800924310082,9.10986589966342,2
-1.86216886048889,7.8690167855779,0.980681462679058,2
5.71853073327395,3.80859137449749,3.83744781836867,2
12.3497170260447,-1.52495134749828,7.38380235154182,2
1.22840364504428,7.59493067966817,6.72239204635844,2
6.01164052867284,3.08596727694937,1.51755780447274,2
-2.69629542467042,7.73288813480883,5.53726729936898,2
6.15271485926995,2.61382679816085,7.15487979818135,2
3.9423968495813,-3.84903426570492,2.3244250449352,2
2.00443271794703,-4.70595404217826,7.779579248745,2
10.9867317701647,-5.13830416854101,2.26770702283829,2
12.6050193464136,1.14854303114645,0.837745282333344,2
6.31227142892865,1.77675305516091,7.02806335873902,2
6.06563185947857,-0.912442565933631,7.05134917749092,2
1.85136496060042,-4.73603507002386,2.69193377578631,2
-6.54950810873561,5.73507369041679,9.55917394254357,2
5.61740940985119,-10.0411339674669,1.03288810234517,2
-8.49375810434577,3.17341381616013,7.3847351456061,2
6.01714554803706,3.06968601980292,3.56527793686837,2
-4.87333419676958,6.9242388365525,2.80630795052275,2
12.427547122416,-1.11159495567545,8.5049093561247,2
-7.02316286305697,-7.4517224223881,5.39665560703725,2
-4.89287670320525,6.91363767431814,8.13618842046708,2
5.12470268081173,4.82461782698597,3.17546298727393,2
1.45832245139153,7.52244041613826,5.90031822677702,2
6.27070892237263,2.06107939479679,5.37009481806308,2
5.6518076008746,-10.0255654114974,7.01724240090698,2
4.77848479881554,-10.3799142783946,6.00638245698065,2
3.63385424789192,-10.7233226882244,5.75813544914126,2
12.1881191268157,4.22661530952459,3.530293693766,2
-9.40889569968522,0.139688850095874,5.12799132382497,2
5.35512293236807,4.47601110092576,1.67502089170739,2
11.3836328263495,-4.384305344935,0.169706149026752,2
6.24686288614943,-0.205803746305893,3.06702734204009,2
2.34067208116933,-4.62227402401716,3.78126065479591,2
6.86589381206024,-9.38362970872393,3.28321370761842,2
-6.17585427139219,-8.31380940211403,3.33075240254402,2
-8.35079938840852,3.44505339886742,7.32410583179444,2
5.19104889479808,4.7288262680234,7.33069363282993,2
6.17550817465931,-0.527409820148835,5.88447791989893,2
12.0801209106555,4.61374747155851,1.70933443354443,2
4.35208289515959,5.74266914082898,5.14052125858143,2
12.4490324365945,-0.981676418097461,6.73505995888263,2
5.16255715414126,4.7703833377401,8.14804380992427,2
5.0868031339961,4.8778403966966,2.96465145191178,2
-2.93478174174609,7.67729159861121,7.17549800639972,2
5.29471877949388,4.57190987949595,1.7771194409579,2
-8.1200145832265,3.84155631985491,7.88591969758272,2
5.92364383777037,3.32955396991761,2.00410204473883,2
6.05875285201696,-0.933715087351316,1.44736524671316,2
-8.59482602746154,2.96664587782798,1.23778757406399,2
3.27479600998251,-4.25394570966917,2.19571617199108,2
6.35971819111449,0.86028961751649,6.33683488238603,2
4.79075043160861,-10.375510257322,6.19355252711102,2
-7.90974002827176,-6.27301609451729,7.11200861260295,2
-2.36111992060142,7.79837581472594,9.19770496431738,2
9.73931638618987,-6.92186012413615,5.43651468120515,2
3.10300558066419,-10.838977172109,9.46703981608152,2
4.85554194690247,-3.03279573751787,5.48736051423475,2
-0.445132054015165,7.89774965679092,3.20402896730229,2
12.3537333321898,3.51254153553208,6.35950262425467,2
-2.72799999668219,7.72593185719998,9.7878446849063,2
6.03201629317795,3.02499824881436,6.14263247465715,2
6.06294228392853,2.92849502290262,1.76991462474689,2
-8.24620340994522,-5.71053124661752,7.82982968725264,2
5.92323102296894,-1.30777675128537,7.6006452483125,2
3.83309617956664,6.21418079349646,0.974242694210261,2
-9.47433516513672,-1.231467830422,3.81013091187924,2
12.4284466414085,3.10950658330599,3.29559021163732,2
6.24928826924721,-0.193229538693348,9.01253704214469,2
5.845080225457,-1.49387975791157,4.01457474566996,2
-8.1066434643832,-5.95407599404032,3.67777268402278,2
-9.43737052934523,-0.126899798438432,2.64609663747251,2
-9.47696012932757,-1.07413668201816,2.14483128627762,2
-6.907807155176,-7.5816224575381,1.66200954234228,2
11.5705249304788,-3.97792042391919,1.95323551772162,2
10.8553916627708,-5.3622261100339,1.05414776597172,2
1.42715358360687,7.53273835552501,6.83335256529972,2
8.22471657910752,-8.41850076393153,5.74490146245807,2
-8.2222136903032,-5.75354262194521,5.37907495163381,2
5.34996520525325,4.4843371407398,6.6294644633308,2
6.14125419927267,2.65749780153724,0.640321581158787,2
-0.865577295040669,-10.8818268438857,5.76964205596596,2
2.97157374571858,-4.39671885434437,9.78865162702277,2
5.51432810015949,-2.13611076780479,3.7180416029878,2
7.97279281174602,-8.62023824851602,0.251812152564526,2
-7.81998590344991,-6.41003480902815,2.12289064424112,2
-4.84989255100213,-9.33113226675785,8.94394835922867,2
1.9606358510994,7.33529186901269,4.90606486331671,2
4.64918364554733,-3.25081606430941,5.35894331056625,2
-4.32250594811356,7.19651292936174,6.22605487005785,2
-7.93251031779295,-6.23746535537117,0.178779955022037,2
5.31372954470354,4.54210176458009,3.79767878446728,2
-0.898445623464144,-10.8761081749018,6.41142809065059,2
2.91724431435595,-4.4198445517925,5.09628411615267,2
-9.47233084575282,-1.30141413020831,0.866126352921128,2
-1.17562216620032,7.91460565294306,1.17515635443851,3
-8.79695016657835,-4.54493800258882,7.90213613538072,3
-9.31640973902478,0.738719442582217,1.5896248514764,3
-7.89935360447474,-6.28912362324765,2.04673837171867,3
-8.13745448458649,3.81316820876143,0.192698196042329,3
-5.60008381917994,-8.79756286656254,1.69129858957604,3
-7.22464972246992,5.05011375141001,2.03079150058329,3
-6.25614156028796,5.9896575596823,2.64894484076649,3
6.28382526710302,-9.71453547507124,4.98137957416475,3
5.82937342755669,-1.52926656454837,0.181337385438383,3
-7.85478918402362,-6.35748045718008,5.35402711015195,3
6.06304950634619,2.92815144657737,4.06749416841194,3
4.18499719341982,-10.5743971877324,8.55694205034524,3
5.64402042483523,-1.90671741531963,1.07965452363715,3
2.31209640571542,-4.6303417700018,5.17316828249022,3
-6.53411999373901,-7.97387162046422,6.3220682553947,3
-7.91766437541938,-6.26068127483336,0.330582191236317,3
10.0337276929523,-6.5591106011175,6.79611581610516,3
3.18053954134033,-4.30087176604007,9.82201400445774,3
4.4408737002389,-10.4949756127339,7.92716744588688,3
12.6048668063325,0.83309355062679,5.37054831627756,3
6.14903328593646,2.62798840278564,5.82813350716606,3
-3.39483375294564,7.54835089831266,6.70508332783356,3
4.74139187133582,5.31968607204987,1.04458349291235,3
-3.48896048217963,7.5183644834276,0.745812319219112,3
4.18612083055901,-3.66533838611215,6.00821217754856,3
5.38894054865596,4.42075591380993,9.3989026779309,3
9.36399499222142,-7.34534830775077,4.71016716910526,3
4.19215129675385,5.89800347780954,0.173486445564777,3
-9.35590485866755,-2.51087398976067,9.20050014741719,3
5.97208470012838,3.19912294787696,2.47614036779851,3
2.63391237088285,7.01682389767454,6.49690302321687,3
-9.04809996320973,-3.82958468536368,5.11441132286564,3
-8.92811909404636,2.1650298990224,1.5092169563286,3
6.36070995491821,0.926990316273329,5.56964964140207,3
6.3607799337863,0.934761143808446,7.35750001389533,3
-4.04092611546136,7.31687139774481,4.05514512676746,3
10.8325197092048,-5.4001196277475,5.00932383351028,3
9.66939971678376,-7.0038803036384,4.83663817867637,3
6.09187284066642,-0.828705052428705,7.0308189932257,3
12.2717560050151,3.88910798233725,6.37458442943171,3
9.54623201319125,-7.14479383119319,3.46336324932054,3
-0.902861433390152,7.91622273735875,4.93719063932076,3
7.03538260056113,-9.27866655621244,0.798885440453887,3
-9.08497976386074,-3.7070756724886,0.940704161766917,3
3.49313172400331,6.47758136741101,5.88474162621424,3
-6.95492428441703,-7.52910202282122,1.55014944029972,3
6.34634075151921,1.42068378514405,9.1469304333441,3
-9.3701277169671,0.42296325003955,3.3942224108614,3
6.33657185234355,0.432281700582642,8.97614658577368,3
-9.47663839661794,-0.883060075128645,7.89433652535081,3
1.26548668944849,7.58377806504371,6.3345611630939,3
-7.30272691932604,-7.11726184496844,9.52182349050418,3
4.96962138447995,-10.3094744587081,5.75996454339474,3
4.34384751791596,5.75090772912529,1.43817919539288,3
-9.45404994073987,-1.65874966973053,4.15040613850579,3
-1.4165135867669,7.90537827910059,1.49967915844172,3
-3.4433556528006,-10.0958217005827,9.18397833360359,3
5.85818345841587,-1.46387452446866,4.36830578604713,3
5.41395970389835,4.37911253910106,4.39102509059012,3
-9.01349260925799,-3.93956858462408,6.97902978165075,3
4.43853728155005,5.65452739387857,6.55505620408803,3
12.6033139781332,0.740084763909014,1.39771780697629,3
9.16629954326365,-7.55289552568584,9.71511556301266,3
-7.64337108895786,4.53796261894767,5.50016992492601,3
-9.28925601185402,-2.87975090691507,6.71368492767215,3
-4.97560298359936,6.86801620761848,4.73326548933983,3
3.63189512053297,6.37394177787972,6.5524643426761,3
-9.43773088295807,-1.861039379215,6.52645556721836,3
0.61791571823011,-11.0342276974874,8.51352270459756,3
-2.68654302336785,7.73500124483955,2.66147612826899,3
4.25308033310283,-3.61100664460137,1.90370906842873,3
11.4789420144926,-4.18197769630468,2.34522038372234,3
3.16457528026792,6.70349478265002,0.987688400782645,3
5.974554266967,3.19224442900354,8.6940579675138,3
8.690682860919,-8.0136985741747,0.420213514007628,3
5.22131572006705,-2.58047520084642,9.30161132011563,3
6.29291134184912,0.0632045566783553,1.0009519290179,3
6.06814161885297,2.91175883872295,9.62076915660873,3
6.25665623489652,-0.154137131267037,9.86085752490908,3
6.30704273668522,0.163943144403281,3.86659848270938,3
4.54695129552216,5.53953657141308,4.776136262808,3
6.04456397300424,-0.97676877855417,8.11136837117374,3
5.71659479794982,-1.7668789029022,8.52609889348969,3
