"x","y","z","cluster"
-1.90320229655861,7.86440580060157,5.16645746771246,3
-6.16111877841254,-8.32710832728156,4.16343323420733,3
12.2110520791363,4.13786858387584,9.5109689142555,3
-0.227913403552071,-10.9724390400542,2.89683839539066,3
4.07754719808409,-3.74981807122782,6.2095902254805,3
5.82395962722894,-1.54132152280752,3.333052075468,3
12.4306448149642,3.09644612873847,5.95558938803151,3
6.17060178971878,-9.77382556734498,8.17144133383408,3
3.4659924147541,-4.15137643339367,7.5076596904546,3
0.604693744239995,7.75259337441295,6.2078187498264,3
1.44041842595104,-4.79257112046504,3.23663433548063,3
-6.59276129299326,-7.91501484760166,1.26933354418725,3
12.4071872918007,3.23179847272784,6.38106300961226,3
8.4438986344501,-8.23343080680322,6.53987632831559,3
-8.53110814267029,3.09854803504334,9.8859246331267,3
-2.18623474619234,7.82676311579316,4.94103526463732,3
5.6731750848886,3.90232533294711,1.56426969217137,3
1.82104624006832,-11.0099059614259,4.26844670902938,3
1.16051480819758,7.61481834099055,3.14601526362821,3
-4.70656274012271,-9.42220057074483,7.6154114678502,3
11.9010522768282,5.17206133086319,3.53695564437658,3
-8.78279400453234,-4.58056942979417,9.2773861484602,3
4.96612678931824,-2.90577978896721,9.06294748652726,3
-9.1452659949837,-3.49296277314905,7.7408257056959,3
3.99786533656204,-3.80908776051889,7.63461045688018,3
-8.55319329137147,-5.10980666582918,5.84078621119261,3
5.74882761595841,3.74386104878126,8.71893770061433,3
3.51371015970683,-10.7518544211159,9.4236822728999,3
-0.36064557589471,-10.9567369558979,9.9417084804736,3
-8.01677131097231,4.0049251186784,3.52481745183468,3
-0.188797987880767,-10.9767526558589,1.76719126058742,3
-8.96485480150778,2.0612802900926,8.64930849988014,3
-5.55386899928035,-8.83340392505693,1.14037335850298,3
0.169635821058488,7.83048426736583,6.10494090011343,3
5.35659675319319,-10.1547850587802,8.07215017266572,3
5.92202481110474,-1.31078832507561,0.445161440875381,3
-1.38554554354534,7.90697395904212,0.509897146839648,3
-4.23303646211134,7.23608802701731,3.68450508685783,3
0.244398272008563,-11.0150473401152,8.35346417268738,3
1.51904684312477,-11.0283278909088,8.4954140521586,3
6.25157090527428,-0.181265337518207,9.88406611373648,3
-6.10106513458501,6.115216519469,0.749449289869517,4
9.66140976438441,-7.01315825201598,4.8770138877444,4
4.16237571985073,-3.68419063849854,7.38454509759322,4
-1.16621160944497,7.91481775228701,0.832666733767837,4
6.35502183291113,0.712575836518465,9.09781396156177,4
-4.98481675746042,-9.24237740986391,9.35516653815284,4
12.2118231991201,4.1348384091129,2.66434787772596,4
0.308826585974652,-11.0192662640628,4.66818851884454,4
-9.3898214945792,-2.28233373640205,6.74686627229676,4
-4.72845450748322,-9.40850126581684,2.25216681603342,4
-4.83497591233021,6.94485318027684,6.42795369727537,4
-8.7190345670958,-4.73627969018285,8.62233101855963,4
1.94405835840068,7.34212439080687,8.76892128027976,4
0.122419114016862,7.83740702941372,5.93110983492807,4
-4.10055440336463,-9.77289136294475,9.07350066816434,4
5.3663114870203,-2.37167875966286,6.72851664945483,4
-4.17732741623556,7.26009860172475,4.32521759066731,4
-7.87258199398586,4.22073469315582,1.40315813012421,4
-6.15093982133848,-8.3362649390435,2.08086696919054,4
-5.65151765888543,6.4473715489227,6.51455673389137,4
1.33587502953542,7.56204203506336,8.10097724199295,4
-9.47659397304546,-1.10977942384757,2.08669133251533,4
1.86828189418298,-4.73295340494413,2.04641258809716,4
3.09955871295872,-10.8396407997766,8.80447484785691,4
12.5626263068658,-0.0459814001133095,7.12532555684447,4
-4.56312033528437,7.08375223588456,5.88127972790971,4
1.86617394434705,-4.73334067869783,6.661104534287,4
4.91869932031315,-2.9611911208796,7.13944270508364,4
3.4279497241394,-4.17259236038655,4.79829958174378,4
-8.50183078278795,-5.21764420324433,5.73334509739652,4
-7.40849133526728,4.83487591004825,9.27792801521719,4
2.0816857721682,-10.9873553557544,1.53195248683915,4
-0.743191844357989,7.91280493542957,3.31905569182709,4
-7.40566341874687,-6.98641599891709,3.22767374571413,4
6.06272537310203,-0.921463286066627,1.12035057274625,4
6.01264443179068,-1.06988303101932,9.17914272518829,4
-9.0287031058369,-3.89178527524107,9.08551942557096,4
12.5966773516194,1.48007303607368,1.0574100073427,4
12.3976283219924,3.28460597877337,5.75840336736292,4
-8.65095049086988,-4.89470096906998,5.08986426517367,4
-4.52965329899733,7.0999978402121,4.91265885299072,4
10.8201253967755,-5.42052366453098,6.95593300508335,4
-3.63198096478167,7.47040146339025,1.06036703102291,4
6.81040783267059,-9.41712291308708,0.771928369067609,4
12.605285358207,0.869289862024014,4.75335049210116,4
-9.40812525122301,-2.13995095423911,7.42003484163433,4
3.93055544265306,6.13248893799118,9.11251060897484,4
4.40012607355752,-10.5080679499428,8.42384938616306,4
5.41267725156407,-10.1309964371013,3.38210949441418,4
6.26972270620747,2.0669064904675,9.06980892876163,4
-4.5423119756262,-9.5226212765545,5.06550423335284,4
2.73732147871998,-4.49132026751166,3.77244991715997,4
4.56229273835504,-3.33595576692889,8.22322175139561,4
12.1332760623702,-2.40995837120947,9.74914813181385,4
-3.99289997060977,-9.82970392167647,4.72422901075333,4
12.5769923091921,1.85134557437557,2.18448763014749,4
4.80659325467072,5.24167443251107,9.78206193307415,4
12.4305362460188,3.09709313930349,0.775753783527762,4
4.9823501589036,-2.88648999677003,5.32407744321972,4
3.49835307090357,-10.7554013456787,3.16662294091657,4
4.77171434444775,-3.12418905083059,9.54516629688442,4
-6.69895466844508,-7.80595620390889,0.376175565179437,4
8.53228680213203,-8.15615484995813,0.346918883733451,4
3.38455388553165,6.55517433455875,9.03455038554966,4
2.24899541405152,7.20890503292662,2.41170017514378,4
11.97372670783,-2.92804034163655,2.00933060375974,4
6.17324409133409,-0.536430042749276,5.53619438316673,4
-5.32911384931613,-9.00190549542181,4.54066968290135,4
-9.4233065263694,0.0137709674657825,8.12931768829003,4
-9.24000487053758,1.10460729855193,9.84431744087487,4
12.1465017923608,-2.36304005183474,1.46232792409137,4
2.4987768866849,-4.57435797900749,5.58391731465235,4
-6.14450017582312,6.08064759607214,3.62779054092243,4
3.71039389652184,6.31298872594021,9.18657875619829,4
5.60718171001723,-1.97436627741937,3.54414580157027,4
-5.33742926183532,-8.99583862550954,0.92465411638841,4
6.19129365992702,2.45685936922417,4.5804468402639,4
-4.09073939563956,-9.77813696147779,7.72868952248245,4
-2.94605926967067,-10.3042160718915,8.19390315795317,4
-5.02373578357585,-9.21621674314833,7.85916376626119,4
-2.97845124649242,-10.2915349503437,2.74773879442364,4
12.5143465549426,-0.517497266521932,9.16438192594796,4
11.8866134786079,-3.18098502180083,9.73543465137482,4
8.42694378875678,-8.2480770955283,2.84073206130415,4
12.3254018280423,-1.64027382774916,9.08639685250819,4
-6.64273876876667,-7.86409249971492,6.1463395296596,4
2.58005763896142,7.0453860977462,7.65153630403802,4
5.96241245057624,3.22583925856915,7.96241952804849,4
11.9830067192971,4.9272765532034,5.52469494985417,4
2.53527792785178,-10.933334356417,3.188549450133,4
6.0543663695306,2.95576669506874,5.41693408740684,4
5.8006920619365,3.62871189837608,8.45967819681391,4
-7.30345981769958,-7.11634569569549,3.59177608741447,4
9.5625720328826,-7.12635544053981,3.55245429323986,4
11.1973675095675,-4.75421929912168,5.53830434568226,4
-3.31269432395539,7.5735054885112,4.40824510762468,4
5.63341150543142,-1.9264167812835,6.988985768985,4
6.3233342704431,1.68152263833184,5.91389628825709,4
-3.65982044908214,-9.99565250259435,5.08988327113912,4
-9.46500390717158,-0.512439693204488,1.66739281034097,4
2.34513787171941,7.16350595874104,0.37350594997406,4
-5.09122415463876,-9.1702470419887,0.440370368305594,4
-8.76937288396762,-4.61398291432986,2.88620906649157,4
5.79684665591896,3.63744958454432,0.231823329813778,4
-3.72300886659211,-9.96528792306567,0.568602266721427,4
2.36980628803568,-4.61386296403809,7.14921973878518,4
6.34667164274141,0.562006011678688,4.26504037110135,4
-9.46979839650735,-0.6179173207407,9.80025582481176,4
-8.83458650549163,-4.4481772394115,7.92969598202035,4
-9.27398732708388,0.950857929899156,1.66798386489972,4
-7.682006616311,4.4865203950824,6.55830900883302,4
11.4511865304974,-4.24190218099754,8.08701877249405,4
10.903390553494,-5.28166526112597,3.13994866795838,4
2.9469216163306,-4.40730225904532,3.70499412529171,4
7.10368981001607,-9.23521375932837,6.41690330812708,4
-7.48421036136745,-6.88351567173687,0.516334779094905,4
12.6058080524858,1.05263456738313,2.05996964359656,4
6.22995272179478,2.27981390454842,3.30751966219395,4
6.42823095178544,-9.63657134196445,9.60032508010045,4
-6.9981972818086,5.29703821446,1.88066004309803,4
-4.70237072320348,7.01416438163013,2.30169950518757,4
2.73339943919782,6.9625556125979,4.98941582627594,4
5.73682562068182,3.76971626446527,3.4529226901941,4
1.57485822238031,-4.77793109563958,2.01787243597209,4
11.8093873055938,-3.39142472272533,3.57557218289003,4
1.2397446045696,7.5915416998733,3.24593028984964,5
-7.92559327129214,-6.24829961862411,5.39719721069559,5
4.41435587371548,5.6794895231269,7.05312840407714,5
0.186768604730519,7.82789903508299,6.0538937151432,5
-9.03793811775015,1.8419636543096,8.38293659035116,5
3.98628888217209,-3.81751245452864,9.12228673463687,5
-8.93905634798419,2.13455300524378,1.92005204502493,5
-6.98220322100363,5.31377581637696,2.10780530003831,5
5.95059810371894,3.2580022750675,3.59103968366981,5
4.75051811502567,5.30890346435567,9.70038778614253,5
-6.16645855162375,-8.32229507557132,0.658337739296257,5
6.26649824682803,-0.0996164219780343,2.86310464842245,5
-4.64536994496418,-9.46009753531746,9.71735950792208,5
4.47718978329399,-3.41584729440769,8.27662688912824,5
2.44822804761797,-4.59028542891208,4.83421991113573,5
-6.02017244522633,-8.45175869342447,4.93303787894547,5
11.5245055948802,-4.08170979529668,0.879733674228191,5
-1.31411224682314,7.91019396699689,5.74212388135493,5
12.5662790681466,-0.00114973431353959,3.76478081103414,5
6.35298597333835,1.3079313728527,7.4721147492528,5
12.4145680458031,-1.18620771974039,1.23968608211726,5
-8.67606508881568,-4.83714529275252,7.16983101097867,5
-1.86002035776609,7.86925233008964,5.92764949426055,5
0.589893453725195,7.75566693020023,8.58085034880787,5
2.14323213767045,-10.9811283212419,1.40764340991154,5
12.6050970617254,1.1419364516729,6.0762453218922,5
4.29003519076139,-3.58026453756785,2.87867869250476,5
2.45415205753634,7.10998231747545,0.796321611851454,5
-2.76991837737814,7.71653070836125,7.02376091619954,5
4.51299096327899,5.5761103011527,8.5609330702573,5
6.03513490838969,-9.84267987559576,7.31835313839838,5
-1.52878474135589,-10.7460565217778,0.688147023320198,5
-3.8461449117625,7.39307162706678,9.15098108584061,5
-8.0027376452736,-6.12569763225053,1.6780839767307,5
1.37097388360232,7.55092404814141,4.77285620989278,5
-8.11696675121121,3.84649320572828,2.60623360751197,5
-5.43779054432411,-8.92161286059843,0.0272175227291882,5
-6.41786221514707,-8.08779474552791,1.1891847406514,5
3.00032959671648,6.8069178286698,9.81073721544817,5
-8.76491408235543,-4.62500613834422,9.52738762367517,5
11.999980354268,-2.84811067670173,6.98030745843425,5
6.08269638304931,2.8640576800932,5.72192238643765,5
-7.83839847913612,4.26995835402656,0.440785384271294,5
10.2644022369573,-6.25325787856392,5.22744175046682,5
-2.75532595401664,-10.376437527487,6.75832077860832,5
-9.34840091356622,0.558721418595651,0.584559845738113,5
4.20570776794859,5.88520749844803,9.19856640510261,5
-8.5705472257683,-5.07259882039717,1.10715854214504,5
5.48045082516522,-2.19228009986973,9.17532387422398,5
-9.30509828836114,0.797865843021093,9.5945605239831,5
-6.83995404686898,5.45881884511467,8.04241094971076,5
12.4895258687524,2.70915502907823,1.94587891921401,5
-9.29719306102799,-2.839784887726,9.56100242445245,5
-3.850125597493,7.39157083798776,2.13904721662402,5
-4.08248812269677,7.29987351648628,2.77478339383379,5
4.90768108947889,-2.97385963809486,7.20400352030993,5
-6.00319340505647,6.19145110406629,0.288798408582807,5
-6.7022941328581,-7.8024736199344,2.60941091692075,5
6.13696167474746,2.67354915792854,3.0245297937654,5
-0.569414757987767,-10.9286946588087,7.43197323521599,5
2.46264565080038,-4.58580117755337,6.25123027479276,5
-1.00566623651166,7.91671598503378,5.35617084940895,5
-1.105044273518,7.9159242919409,1.21626320295036,5
-5.80616473479896,6.33819903592152,0.74346648529172,5
4.5951233835881,-3.30422205807338,7.81439179787412,5
4.63317983374397,-3.26677802117587,1.78786017000675,5
6.81612927410461,-9.41368882200844,0.80721266567707,5
6.97346346194043,-9.31748072589491,9.39704766729847,5
-9.47616199101289,-1.14108090163393,9.77027779677883,5
10.8498582864885,-5.37142248804544,5.38290428230539,5
4.78442853950477,5.26845105864748,1.66287519270554,5
-9.35088434587743,0.543831199626939,4.87272586906329,5
1.52066762397335,-4.78428143710811,3.48301979480311,5
-7.98248203373843,-6.15827108409079,9.40687669208273,5
5.88450100766337,-1.40220794968815,9.29854497080669,5
4.62020718602977,5.45885066971456,9.75695123896003,5
-8.86937776943165,-4.35593460490627,1.33627503179014,5
3.67180303865377,-4.02933765075093,9.11420239135623,5
-4.95798417434488,6.87783417209466,7.24597461521626,5
-0.384124580229769,-10.9537877909158,6.48706113686785,5
5.93252321578198,-1.28441655133781,9.71805674023926,5
7.94378508484008,-8.64274525235773,7.90315901627764,5
1.6883793988606,-4.76265632248035,5.01265785424039,5
-3.52841771419391,7.50542280764495,8.17544617457315,5
2.39112976148559,-4.60758764950823,4.41077848197892,5
-5.62006743593578,6.46895079771284,2.26699594873935,5
-3.60732431792292,7.47887843551206,2.96939248219132,5
4.42847442306295,5.66494475403552,3.70762463891879,5
-9.39712994041366,0.23277231072255,4.06965129775926,5
6.29200188052413,1.92635299883778,4.07068606466055,5
12.4718043510852,2.83447199173561,1.0591181484051,5
-5.27941024441416,-9.03790756422188,0.973398832138628,5
5.87841967412185,-1.41662926440722,0.578120802529156,5
-4.90365604606075,6.9077615909498,2.72877037292346,5
1.18060094161769,-11.0391647811543,1.87515960773453,5
1.89470572760248,-11.0041586012191,0.673524423036724,5
8.27888460173475,-8.37361232281397,7.4457652354613,5
3.82826755379887,-3.92796062277256,8.91850804910064,5
-6.14012259246366,-8.34596896956275,6.8230482796207,5
5.71787181926961,-1.76433424721573,9.75153720239177,5
11.2893122818004,-4.57554491619819,6.43847205443308,5
-2.43494223591207,-10.4885317679325,5.40755682857707,5
0.223906187647956,-11.0136256498934,4.67775255441666,5
5.01363319168648,4.97770315661335,6.72319871839136,5
8.1147462508382,-8.50796663960335,3.86040145065635,5
-5.86979366943763,6.29176632689506,0.590737496968359,5
3.11027020550152,-4.33434389744421,7.69548883894458,5
11.4573937635065,-4.22857443899677,3.52866974426433,5
-6.33876455924648,-8.16327727491281,9.8990138550289,5
2.35994350804865,-4.61673138347867,7.21287349937484,5
12.5965820589242,1.48255480947698,1.28058176254854,5
-7.84519085839946,-6.37204590296048,8.13319663284346,5
-7.68254849081009,4.48579333067852,4.87607174320146,5
4.86512237889163,-3.02208980787693,4.35739676468074,5
11.2583640583732,-4.63650223362398,5.17252962570637,5
-8.4124029068353,-5.39784834142189,8.05028892122209,5
0.55915710303082,7.7619533958071,0.816185493022203,5
7.42576917500657,-9.02110053352794,1.76878424594179,5
4.02439281769031,-3.78960585030355,1.17900407174602,5
0.0291783066040418,7.85021054307285,3.36920567788184,5
1.43292503227433,7.53084277160124,4.92956535425037,5
-6.65974361696624,5.63321954060364,6.16874861996621,5
5.84188105849226,-1.50113790574316,7.4864190351218,5
5.49247661545512,4.2439097182571,3.9975157706067,5
3.35257620903459,6.5774614003478,2.45021196082234,5
6.28808688031206,1.95255529964125,4.41445428645238,6
-0.695165224190285,-10.909815803287,3.29807874746621,6
3.05640981550021,-4.35914215913057,9.8845501150936,6
7.4579242178694,-8.99886508928527,4.9684199388139,6
9.66164159031714,-7.0128893271425,2.08523633191362,6
-9.19163625154906,1.30471550832184,7.09628877229989,6
-0.260628530761477,-10.9687217218252,1.74347767606378,6
4.93112669199018,-2.94681084198882,2.36708708573133,6
-5.60267769722267,6.48079390519938,5.3103070310317,6
5.01824984088807,4.97151080749231,3.70134052820504,6
9.76332547610403,-6.89334469093053,3.40423406800255,6
-8.74173003652994,2.63953035137683,6.50003132410347,6
12.6045719214075,0.811796859672358,3.8691944279708,6
3.04964196149843,-10.8491261540409,1.49324093479663,6
-9.04627720346694,-3.83549241825013,3.7419995572418,6
3.25545885401185,6.6436173705029,7.50894457567483,6
-2.66032078512928,-10.4108695624696,9.52712338417768,6
6.12647047983253,-0.71121271083764,8.61059406539425,6
4.42044372198604,-3.46728957940826,8.269720277749,6
-2.99581010181772,7.66184426131065,7.5209497101605,6
9.09921689953823,-7.6210824638611,9.6017305715941,6
12.0812539021377,4.60991578166862,4.11518110195175,6
5.95237683581307,-1.23352200892944,5.60271378373727,6
-0.604135762244261,-10.9236319503023,3.80046619800851,6
-7.18160905317254,5.09852649810995,8.3615593565628,6
3.37477341787943,-4.20156891767727,4.97435457538813,6
2.2842605090989,7.19244649639982,8.46763167530298,6
1.44879060502541,-4.79176837125264,3.49932565586641,6
-7.33169170345805,-7.08088860631819,0.190706856083125,6
5.82884751937105,3.56369147009921,0.368234235793352,6
-2.21968647152682,-10.5575279074449,0.145982578396797,6
-4.89156649082844,-9.30403647208299,1.14116882439703,6
0.580911112370787,7.75751753987819,8.05566621478647,6
10.9095380664319,-5.27124368055245,6.08327271416783,6
-9.39629625640058,0.239095428860746,0.624230548273772,6
-2.6435127442859,-10.4168557158151,4.37229601899162,6
-3.97346818954593,-9.83979034113207,0.0500384136103094,6
12.5034291605175,-0.604719069151769,7.57178596919402,6
10.5836355172582,-5.79341734832533,9.08945532049984,6
12.5491256663448,2.19379350884428,5.13463466661051,6
-0.971137720359502,7.91669925873146,8.52332722162828,6
-5.37907986131408,6.62758150950477,3.21532162372023,6
