"","state","year","SuicideMean","PovertyPercentage","mentalHealthMean","SZscore","PZscore","MZscore"
"154","Missouri",2014,16.3,10.4,3.7,0.352394834666787,-0.954883260090966,-0.134753151969928
"155","Missouri",2015,17.1,9.8,4.1,0.539685880099764,-1.12958835879819,0.632399675989104
"156","Missouri",2016,18.4,13,4.3,0.844033828928352,-0.197827832359653,1.01597608996862
"157","Montana",2011,22.5,16.5,3.6,1.80390043677236,0.821285243432499,-0.326541358959686
"158","Montana",2012,22.6,13.4,3.8,1.82731181745148,-0.0813577665548357,0.0570350550198299
"159","Montana",2013,23.7,14.5,3.4,2.08483700492183,0.238934914408412,-0.710117772939203
"160","Montana",2014,23.9,12,3.4,2.13165976628007,-0.489002996871697,-0.710117772939203
"161","Montana",2015,25.3,11.9,3.5,2.45941909578778,-0.518120513322901,-0.518329565949444
"162","Montana",2016,25.9,11.7,3.5,2.59988737986252,-0.57635554622531,-0.518329565949444
"163","Nebraska",2011,10.5,10.2,3.1,-1.0054652447223,-1.01311829299338,-1.28548239390848
"164","Nebraska",2012,12.5,12.2,3.1,-0.537237631139856,-0.430767963969288,-1.28548239390848
"165","Nebraska",2013,11.6,11,3,-0.747940057251956,-0.78017816138374,-1.47727060089824
"166","Nebraska",2014,13.4,11.8,2.8,-0.326535205027756,-0.547238029774105,-1.86084701487775
"167","Nebraska",2015,11.7,10.3,2.9,-0.724528676572834,-0.984000776542171,-1.66905880788799
"168","Nebraska",2016,13.1,9.6,3.2,-0.396769347065123,-1.1878233917006,-1.09369418691872
"169","Nevada",2011,18.4,15.5,3.9,0.844033828928352,0.530110078920456,0.248823262009588
"170","Nevada",2012,18.2,15.8,4.1,0.797211067570108,0.617462628274069,0.632399675989104
"171","Nevada",2013,18.6,17.4,3.7,0.890856590286597,1.08334289149334,-0.134753151969928
"172","Nevada",2014,19.6,17,3.4,1.12497039707782,0.966872825688521,-0.710117772939203
"173","Nevada",2015,18.4,13,3.9,0.844033828928352,-0.197827832359653,0.248823262009588
"174","Nevada",2016,21.4,10.1,4.5,1.54637524930202,-1.04223580944458,1.39955250394814
"175","New Hampshire",2011,13.8,7.6,4.2,-0.232889682311268,-1.77017372072469,0.824187882978863
"176","New Hampshire",2012,14.1,8.1,3.9,-0.162655540273901,-1.62458613846867,0.248823262009588
"177","New Hampshire",2013,12.8,9,3.6,-0.467003489102489,-1.36252849040783,-0.326541358959686
"178","New Hampshire",2014,17.8,7.2,3.6,0.703565544853619,-1.88664378652951,-0.326541358959686
"179","New Hampshire",2015,16.5,7.3,3.6,0.399217596025031,-1.8575262700783,-0.326541358959686
"180","New Hampshire",2016,17.2,6.4,4.2,0.563097260778886,-2.11958391813914,0.824187882978863
"181","New Jersey",2011,7.5,11.4,3.4,-1.70780666509597,-0.663708095578923,-0.710117772939203
"182","New Jersey",2012,7.4,9.3,3.3,-1.73121804577509,-1.27517594105421,-0.901905979928961
"183","New Jersey",2013,8,11.1,3.3,-1.59074976170035,-0.751060644932536,-0.901905979928961
"184","New Jersey",2014,8.3,11.3,3.4,-1.52051561966299,-0.692825612030127,-0.710117772939203
"185","New Jersey",2015,8.3,11.2,3.4,-1.52051561966299,-0.721943128481332,-0.710117772939203
"186","New Jersey",2016,7.2,9.4,3.4,-1.77804080713333,-1.24605842460301,-0.710117772939203
"187","New Mexico",2011,20.3,22.2,4,1.28885006183167,2.48098368115115,0.440611468999347
"188","New Mexico",2012,21.3,20.4,4.1,1.5229638686229,1.95686838502947,0.632399675989104
"189","New Mexico",2013,20.3,21.7,3.7,1.28885006183167,2.33539609889513,-0.134753151969928
"190","New Mexico",2014,21,20,4,1.45272972658553,1.84039831922465,0.440611468999347
"191","New Mexico",2015,23.7,19.7,3.7,2.08483700492183,1.75304576987104,-0.134753151969928
"192","New Mexico",2016,22.5,17.8,4,1.80390043677236,1.19981295729816,0.440611468999347
"193","New York",2011,8.2,16,3.7,-1.54392700034211,0.675697661176478,-0.134753151969928
"194","New York",2012,8.3,17.2,4.1,-1.52051561966299,1.02510785859093,0.632399675989104
"195","New York",2013,8.1,14.5,3.7,-1.56733838102123,0.238934914408412,-0.134753151969928
"196","New York",2014,8.1,14,3.7,-1.56733838102123,0.0933473321523904,-0.134753151969928
"197","New York",2015,7.8,14.2,3.7,-1.6375725230586,0.151582365054799,-0.134753151969928
"198","New York",2016,8.1,11.9,3.6,-1.56733838102123,-0.518120513322901,-0.326541358959686
"199","North Carolina",2011,12.3,15.4,3.7,-0.5840603924981,0.500992562469252,-0.134753151969928
"200","North Carolina",2012,12.7,17.2,3.9,-0.490414869781612,1.02510785859093,0.248823262009588
"201","North Carolina",2013,12.6,18.6,3.6,-0.513826250460734,1.43275308890779,-0.326541358959686
"202","North Carolina",2014,13.1,17.1,3.7,-0.396769347065123,0.995990342139726,-0.134753151969928
"203","North Carolina",2015,13.4,15.3,3.7,-0.326535205027756,0.471875046018047,-0.134753151969928
"204","North Carolina",2016,13,13.6,3.9,-0.420180727744245,-0.0231227336524272,0.248823262009588
"205","North Dakota",2011,14.9,9.9,2.9,0.0246355051590762,-1.10047084234699,-1.66905880788799
"206","North Dakota",2012,15.2,11.4,2.8,0.0948696471964425,-0.663708095578923,-1.86084701487775
"207","North Dakota",2013,17.3,9.9,2.7,0.586508641458009,-1.10047084234699,-2.05263522186751
"208","North Dakota",2014,17.8,9.7,2.9,0.703565544853619,-1.1587058752494,-1.66905880788799
"209","North Dakota",2015,17.5,10.7,3.3,0.633331402816253,-0.867530710737354,-0.901905979928961
"210","North Dakota",2016,19,11.1,3.1,0.984502113003085,-0.751060644932536,-1.28548239390848
"211","Ohio",2011,12.3,15.1,4.2,-0.5840603924981,0.413640013115638,0.824187882978863
"212","Ohio",2012,13,15.4,4.1,-0.420180727744245,0.500992562469252,0.632399675989104
"213","Ohio",2013,12.9,13.7,3.9,-0.443592108423367,0.00599478279877709,0.248823262009588
"214","Ohio",2014,12.6,15.6,4.3,-0.513826250460734,0.55922759537166,1.01597608996862
"215","Ohio",2015,13.9,13.6,3.9,-0.209478301632146,-0.0231227336524272,0.248823262009588
"216","Ohio",2016,14.2,13.7,4.2,-0.139244159594779,0.00599478279877709,0.824187882978863
"217","Oklahoma",2011,18.5,13.9,4.6,0.867445209607475,0.0642298157011861,1.5913407109379
"218","Oklahoma",2012,17.6,18,4.2,0.656742783495375,1.25804799020056,0.824187882978863
"219","Oklahoma",2013,17.2,14,4.3,0.563097260778886,0.0933473321523904,1.01597608996862
"220","Oklahoma",2014,19.1,17.3,4.1,1.00791349368221,1.05422537504213,0.632399675989104
"221","Oklahoma",2015,20.3,14.2,4.1,1.28885006183167,0.151582365054799,0.632399675989104
"222","Oklahoma",2016,21,14.6,4.4,1.45272972658553,0.268052430859616,1.20776429695838
"223","Oregon",2011,16.6,14.4,3.8,0.422628976704153,0.209817397957208,0.0570350550198299
"224","Oregon",2012,17.8,13.5,4.4,0.703565544853619,-0.0522402501036314,1.20776429695838
"225","Oregon",2013,16.8,15.1,4.4,0.469451738062398,0.413640013115638,1.20776429695838
"226","Oregon",2014,18.6,14.4,4.2,0.890856590286597,0.209817397957208,0.824187882978863
"227","Oregon",2015,17.8,11.9,4.6,0.703565544853619,-0.518120513322901,1.5913407109379
"228","Oregon",2016,17.8,11.8,4.4,0.703565544853619,-0.547238029774105,1.20776429695838
"229","Pennsylvania",2011,13.2,12.6,4.1,-0.373357966386001,-0.314297898164471,0.632399675989104
"230","Pennsylvania",2012,12.4,13.9,4,-0.560649011818978,0.0642298157011861,0.440611468999347
"231","Pennsylvania",2013,13.4,12.4,4.1,-0.326535205027756,-0.372532931066879,0.632399675989104
"232","Pennsylvania",2014,13.3,12.5,4,-0.349946585706879,-0.343415414615675,0.440611468999347
"233","Pennsylvania",2015,14,12.3,3.9,-0.186066920953023,-0.401650447518083,0.248823262009588
"234","Pennsylvania",2016,14.7,11.1,4.3,-0.0221872561991684,-0.751060644932536,1.01597608996862
"235","Rhode Island",2011,8.9,13.4,4.3,-1.38004733558825,-0.0813577665548357,1.01597608996862
"236","Rhode Island",2012,9.5,13.6,4.2,-1.23957905151352,-0.0231227336524272,0.824187882978863
"237","Rhode Island",2013,12.2,13.5,3.8,-0.607471773177223,-0.0522402501036314,0.0570350550198299
"238","Rhode Island",2014,10.1,11.3,3.7,-1.09911076743879,-0.692825612030127,-0.134753151969928
"239","Rhode Island",2015,11.2,11.8,4.2,-0.841585579968445,-0.547238029774105,0.824187882978863
"240","Rhode Island",2016,11.2,11.4,4.3,-0.841585579968445,-0.663708095578923,1.01597608996862
"241","South Carolina",2011,13.6,19,4.1,-0.279712443669512,1.54922315471261,0.632399675989104
"242","South Carolina",2012,13.7,16.7,4.2,-0.25630106299039,0.879520276334908,0.824187882978863
"243","South Carolina",2013,14,15.9,3.8,-0.186066920953023,0.646580144725273,0.0570350550198299
"244","South Carolina",2014,15.2,16.5,4.2,0.0948696471964425,0.821285243432499,0.824187882978863
"245","South Carolina",2015,14.8,14.3,4.3,0.0012241244799541,0.180699881506004,1.01597608996862
"246","South Carolina",2016,15.7,14.1,4.4,0.211926550592053,0.122464848603595,1.20776429695838
"247","South Dakota",2011,15.7,14.5,3.1,0.211926550592053,0.238934914408412,-1.28548239390848
"248","South Dakota",2012,16.8,12.8,2.9,0.469451738062398,-0.256062865262062,-1.66905880788799
"249","South Dakota",2013,18,10.3,2.5,0.750388306211864,-0.984000776542171,-2.43621163584703
"250","South Dakota",2014,17.1,12.8,2.8,0.539685880099764,-0.256062865262062,-1.86084701487775
"251","South Dakota",2015,20.4,13.9,2.5,1.3122614425108,0.0642298157011861,-2.43621163584703
"252","South Dakota",2016,20.2,14.5,2.9,1.26543868115255,0.238934914408412,-1.66905880788799
"253","Tennessee",2011,14.4,16.3,3.8,-0.0924213982365347,0.763050210530091,0.0570350550198299
"254","Tennessee",2012,14.6,18.6,4,-0.0455986368782905,1.43275308890779,0.440611468999347
"255","Tennessee",2013,15.4,18.1,3.7,0.141692408554687,1.28716550665177,-0.134753151969928
"256","Tennessee",2014,14.8,17.3,4.9,0.0012241244799541,1.05422537504213,2.16670533190717
"257","Tennessee",2015,15.7,14.7,4.4,0.211926550592053,0.297169947310821,1.20776429695838
"258","Tennessee",2016,16.3,14.9,4.4,0.352394834666787,0.35540498021323,1.20776429695838
"259","Texas",2011,11.5,17.4,3.6,-0.771351437931078,1.08334289149334,-0.326541358959686
"260","Texas",2012,11.9,17,3.6,-0.677705915214589,0.966872825688521,-0.326541358959686
"261","Texas",2013,11.7,16.8,3.1,-0.724528676572834,0.908637792786113,-1.28548239390848
"262","Texas",2014,12.2,16.4,3,-0.607471773177223,0.792167726981295,-1.47727060089824
"263","Texas",2015,12.5,14.7,3.2,-0.537237631139856,0.297169947310821,-1.09369418691872
"264","Texas",2016,12.6,13.8,3.4,-0.513826250460734,0.0351122992499819,-0.710117772939203
"265","Utah",2011,19.4,11,3.5,1.07814763571957,-0.78017816138374,-0.518329565949444
"266","Utah",2012,21,11,3.4,1.45272972658553,-0.78017816138374,-0.710117772939203
"267","Utah",2013,21.4,8.3,3.5,1.54637524930202,-1.56635110556626,-0.518329565949444
"268","Utah",2014,20.5,10.2,3.4,1.33567282318992,-1.01311829299338,-0.710117772939203
"269","Utah",2015,22.4,9.3,3.5,1.78048905609324,-1.27517594105421,-0.518329565949444
"270","Utah",2016,21.8,8.6,3.6,1.64002077201851,-1.47899855621265,-0.326541358959686
"271","Vermont",2011,17.8,11.6,3.7,0.703565544853619,-0.605473062676514,-0.134753151969928
"272","Vermont",2012,13,11.2,3.9,-0.420180727744245,-0.721943128481332,0.248823262009588
"273","Vermont",2013,16.8,8.7,3.4,0.469451738062398,-1.44988103976144,-0.710117772939203
"274","Vermont",2014,18.7,9.3,3.6,0.914267970965719,-1.27517594105421,-0.326541358959686
"275","Vermont",2015,14.8,10.7,3.6,0.0012241244799541,-0.867530710737354,-0.326541358959686
"276","Vermont",2016,17.3,9.6,4,0.586508641458009,-1.1878233917006,0.440611468999347
"277","Virginia",2011,12.6,11.4,3.3,-0.513826250460734,-0.663708095578923,-0.901905979928961
"278","Virginia",2012,12.7,10.6,3.5,-0.490414869781612,-0.896648227188558,-0.518329565949444
"279","Virginia",2013,12.5,10.4,3.3,-0.537237631139856,-0.954883260090966,-0.901905979928961
"280","Virginia",2014,12.9,10.2,3.2,-0.443592108423367,-1.01311829299338,-1.09369418691872
"281","Virginia",2015,12.7,10.9,3.3,-0.490414869781612,-0.809295677834945,-0.901905979928961
"282","Virginia",2016,13.2,11.4,3.4,-0.373357966386001,-0.663708095578923,-0.710117772939203
"283","Washington",2011,14.3,12.5,3.7,-0.115832778915657,-0.343415414615675,-0.134753151969928
"284","Washington",2012,14.5,11.6,3.9,-0.0690100175574126,-0.605473062676514,0.248823262009588
"285","Washington",2013,14.1,12,3.9,-0.162655540273901,-0.489002996871697,0.248823262009588
"286","Washington",2014,15.2,12,3.7,0.0948696471964425,-0.489002996871697,-0.134753151969928
"287","Washington",2015,15.4,11.4,3.7,0.141692408554687,-0.663708095578923,-0.134753151969928
"288","Washington",2016,14.9,11,3.8,0.0246355051590762,-0.78017816138374,0.0570350550198299
"289","West Virginia",2011,15.9,17.5,4.6,0.258749311950298,1.11246040794454,1.5913407109379
"290","West Virginia",2012,17.1,16.7,4.6,0.539685880099764,0.879520276334908,1.5913407109379
"291","West Virginia",2013,16.4,17.3,4.5,0.375806215345908,1.05422537504213,1.39955250394814
"292","West Virginia",2014,18.1,20.6,4.7,0.773799686890986,2.01510341793188,1.78312891792765
"293","West Virginia",2015,17.4,14.5,4.8,0.60992002213713,0.238934914408412,1.97491712491741
"294","West Virginia",2016,19.3,18,5.2,1.05473625504045,1.25804799020056,2.74206995287645
"295","Wisconsin",2011,12.8,13.1,3.3,-0.467003489102489,-0.168710315908449,-0.901905979928961
"296","Wisconsin",2012,12.4,11.4,3.7,-0.560649011818978,-0.663708095578923,-0.134753151969928
"297","Wisconsin",2013,14.4,11,3.5,-0.0924213982365347,-0.78017816138374,-0.518329565949444
"298","Wisconsin",2014,13.1,10.9,3.7,-0.396769347065123,-0.809295677834945,-0.134753151969928
"299","Wisconsin",2015,14.7,11.4,3.5,-0.0221872561991684,-0.663708095578923,-0.518329565949444
"300","Wisconsin",2016,14.7,10.7,3.8,-0.0221872561991684,-0.867530710737354,0.0570350550198299
"301","Wyoming",2011,23.2,10.7,3.5,1.96778010152622,-0.867530710737354,-0.518329565949444
"302","Wyoming",2012,29.6,9.6,3.4,3.46610846499004,-1.1878233917006,-0.710117772939203
"303","Wyoming",2013,21.5,11.8,3.2,1.56978662998114,-0.547238029774105,-1.09369418691872
"304","Wyoming",2014,20.6,9.7,3.3,1.35908420386904,-1.1587058752494,-0.901905979928961
"305","Wyoming",2015,28,9.8,3.7,3.09152637412408,-1.12958835879819,-0.134753151969928
"306","Wyoming",2016,25.2,10.9,3.6,2.43600771510866,-0.809295677834945,-0.326541358959686
